factors,total_quantum_cycles,computation_time
"(2, 2)",30,14512
5,55,2167
"(2, 3)",48,3723
7,55,1295
"(2, (2, 2))",45,3753
"(3, 3)",66,46363
"(2, 5)",70,2303
11,81,1224
"(2, (2, 3))",63,3167
13,81,1102
"(2, 7)",70,2090
"(3, 5)",88,7338
"(2, (2, (2, 2)))",60,4213
17,105,1121
"(2, (3, 3))",32481,276207852
19,105,5106
"(2, (2, 5))",85,12948
"(3, 7)",21088,140145245
"(2, 11)",96,7368
23,105,2622
"(2, (2, (2, 3)))",78,10383
"(5, 5)",31610,240084753
"(2, 13)",96,10840
"((3, 3), 3)",60699,363085701
"(2, (2, 7))",85,11397
29,105,2893
"(2, (5, 3))",8203,64561874
31,105,2314
"(2, (2, (2, (2, 2))))",75,8220
"(3, 11)",114,38706
"(2, 17)",120,2867
"(7, 5)",13410,61766031
"(2, (2, (3, 3)))",16296,133315120
37,133,2197
"(2, 19)",120,5323
"(3, 13)",13414,53232727
"(2, (2, (2, 5)))",100,12732
41,133,2582
"(2, (3, 7))",10603,80582530
43,133,2543
"(2, (2, 11))",111,7107
"(3, (3, 5))",121,56872
"(2, 23)",120,4027
47,133,1769
"(2, (2, (2, (2, 3))))",93,10316
"(7, 7)",40010,202971273
"(2, (5, 5))",21125,106319973
"(17, 3)",13438,53348382
"(2, (2, 13))",111,7820
53,133,2835
"(2, (3, (3, 3)))",31614,173604408
"(5, 11)",40036,256963028
"(2, (2, (2, 7)))",100,17282
"(3, 19)",138,83931
"(2, 29)",120,6096
59,133,4426
"(2, (2, (5, 3)))",8218,59273148
61,133,3753
"(2, 31)",120,4740
"((3, 3), 7)",13421,53507203
"(2, (2, (2, (2, (2, 2)))))",90,14817
"(5, 13)",13436,53511008
"(2, (3, 11))",13429,56465654
67,133,4060
"(2, (2, 17))",135,8316
"(3, 23)",40038,153953379
"(2, (5, 7))",13425,72691418
71,133,4793
"(2, (2, (2, (3, 3))))",111,54529
73,133,3530
"(2, 37)",148,5805
"(3, (5, 5))",47743,249902138
"(2, (2, 19))",135,15265
"(7, 11)",66636,373254790
"(2, (13, 3))",13429,73536334
79,133,5355
"(2, (2, (2, (2, 5))))",115,16024
"((3, 3), (3, 3))",34832,213612614
"(2, 41)",148,7830
83,133,3562
"(2, (2, (3, 7)))",21118,129813002
"(17, 5)",13460,79796673
"(2, 43)",148,9703
"(29, 3)",13438,76926857
"(2, (2, (2, 11)))",126,17322
89,133,4672
"(2, (5, (3, 3)))",21536,122819797
"(13, 7)",13436,57011378
"(2, (2, 23))",135,8686
"(3, 31)",138,38238
"(2, 47)",148,4423
"(5, 19)",13460,70084274
"(2, (2, (2, (2, (2, 3)))))",108,21810
97,133,4238
"(2, (7, 7))",199625,1139905679
"((3, 3), 11)",40647,326268414
"(2, (2, (5, 5)))",140,14168
101,133,2686
"(2, (17, 3))",13453,72744219
103,133,2638
"(2, (2, (2, 13)))",126,7032
"(5, (3, 7))",13443,92502848
"(2, 53)",148,4556
107,133,1524
"(2, (2, (3, (3, 3))))",21129,128663396
109,133,5427
"(2, (5, 11))",13451,66172568
"(3, 37)",13466,70299247
"(2, (2, (2, (2, 7))))",115,19194
113,133,5045
"(2, (3, 19))",153,87357
"(23, 5)",13460,82819601
"(2, (2, 29))",135,10034
"(13, (3, 3))",102547,916521022
"(2, 59)",148,7069
"(7, 17)",160,11827
"(2, (2, (2, (3, 5))))",133,15273
"(11, 11)",159762,887154286
"(2, 61)",148,10092
"(41, 3)",13466,56022504
"(2, (2, 31))",135,5524
"(5, (5, 5))",100265,556956945
"(2, ((3, 3), 7))",13436,90744565
127,133,6373
"(2, (2, (2, (2, (2, (2, 2))))))",105,28325
"(3, 43)",13466,103075506
"(2, (13, 5))",26751,126302844
131,133,5481
"(2, (2, (3, 11)))",26744,129791713
"(7, 19)",13460,70501222
"(2, 67)",148,11520
"(5, ((3, 3), 3))",70154,466045541
"(2, (2, (2, 17)))",150,11984
137,133,3323
"(2, (3, 23))",153,16271
139,133,2462
"(2, (2, (5, 7)))",140,15404
"(47, 3)",13466,60295301
"(2, 71)",148,8412
"(13, 11)",162,57919
"(2, (2, (2, (2, (3, 3)))))",24426,160269359
"(5, 29)",13460,62837906
"(2, 73)",148,9598
"(3, (7, 7))",133143,676536381
"(2, (2, 37))",163,9287
149,133,3178
"(2, ((5, 5), 3))",65958,299902487
151,133,2958
"(2, (2, (2, 19)))",150,7570
"(17, (3, 3))",62071,403328486
"(2, (11, 7))",66651,343803421
"(5, 31)",13460,73240521
"(2, (2, (13, 3)))",13444,69649682
157,133,4756
"(2, 79)",148,8431
"(53, 3)",13466,53487868
"(2, (2, (2, (2, (2, 5)))))",130,20077
"(7, 23)",13460,67826242
"(2, (3, (3, (3, 3))))",147,50829
163,133,2221
"(2, (2, 41))",163,4700
"(11, (5, 3))",8269,95095433
"(2, 83)",148,8411
167,133,3106
"(2, (2, (2, (3, 7))))",133,66783
"(13, 13)",212962,1313741214
"(2, (17, 5))",13475,82929572
"(19, (3, 3))",32571,243422623
"(2, (2, 43))",163,13716
173,133,4631
"(2, (29, 3))",13453,76960554
"(5, (5, 7))",40065,203752878
"(2, (2, (2, (2, 11))))",141,9299
"(3, 59)",26766,169612881
"(2, 89)",148,9302
179,133,3537
"(2, (2, ((3, 3), 5)))",21551,167456841
181,133,9879
"(2, (13, 7))",13451,98643051
"(61, 3)",26766,173849120
"(2, (2, (2, 23)))",150,16305
"(5, 37)",13488,66744788
"(2, (31, 3))",26753,139748716
"(17, 11)",13486,80088032
"(2, (2, 47))",163,11624
"((3, 3), (7, 3))",16354,166302251
"(2, (5, 19))",175,20876
191,133,4065
"(2, (2, (2, (2, (2, (2, 3))))))",123,21879
193,133,3456
"(2, 97)",148,6800
"(3, (13, 5))",13469,66639249
"(2, (2, (7, 7)))",26740,168563132
197,133,2489
"(2, ((3, 3), 11))",13462,81807899
199,133,3272
"(2, (2, (2, (5, 5))))",10655,72895129
"(3, 67)",166,30860
"(2, 101)",148,9735
"(7, 29)",13460,79504537
"(2, (2, (17, 3)))",13468,76372003
"(41, 5)",13488,54250860
"(2, 103)",148,8518
"(23, (3, 3))",37771,312989147
"(2, (2, (2, (2, 13))))",141,10637
"(11, 19)",186,10042
"(2, (5, (7, 3)))",21158,119902421
211,133,6659
"(2, (2, 53))",163,7651
"(3, 71)",166,55535
"(2, 107)",148,4524
"(5, 43)",13488,71134890
"(2, (2, (2, ((3, 3), 3))))",45444,329229998
"(7, 31)",13460,75088732
"(2, 109)",148,5008
"(73, 3)",13466,67966481
"(2, (2, (5, 11)))",13466,83277684
"(17, 13)",13486,77098741
"(2, (3, 37))",26781,143242519
223,133,4090
"(2, (2, (2, (2, (2, 7)))))",130,17394
"(3, ((3, 5), 5))",176,72462
"(2, 113)",148,6175
227,133,2742
"(2, (2, (3, 19)))",13468,62822484
229,133,3950
"(2, (5, 23))",13475,73804106
"(7, (3, 11))",26769,129875694
"(2, (2, (2, 29)))",150,16687
233,133,4382
"(2, ((3, 3), 13))",13462,76336849
"(5, 47)",13488,70362698
"(2, (2, 59))",163,12290
"(3, 79)",13466,56570010
"(2, (7, 17))",175,49942
239,133,2516
"(2, (2, (2, (2, (5, 3)))))",8248,67690288
241,133,2902
"(2, (11, 11))",93277,515850040
"(3, (3, (3, (3, 3))))",267565,1412583821
"(2, (2, 61))",163,6395
"(5, (7, 7))",106565,569600206
"(2, (3, 41))",181,11289
"(13, 19)",13486,65533324
"(2, (2, (2, 31)))",150,6733
"(3, 83)",40066,180825327
"(2, (5, (5, 5)))",273180,1607625693
251,133,5670
"(2, (2, ((3, 3), 7)))",24451,169838476
"(11, 23)",53386,307189977
"(2, 127)",148,10273
"(3, (17, 5))",193,81073
"(2, (2, (2, (2, (2, (2, (2, 2)))))))",120,24306
257,133,5282
"(2, (43, 3))",26781,149691886
"(37, 7)",23788,163318255
"(2, (2, (5, 13)))",13466,63386373
"(3, (29, 3))",26771,172657875
"(2, 131)",148,5046
263,133,2132
"(2, (2, (2, (3, 11))))",26759,110252399
"(5, 53)",188,23268
"(2, (19, 7))",13475,60356400
"(89, 3)",11966,60001647
"(2, (2, 67))",163,7516
269,133,2329
"(2, (5, (3, (3, 3))))",169469,909921884
271,133,7792
"(2, (2, (2, (2, 17))))",165,22633
"(13, (3, 7))",11969,90293121
"(2, 137)",148,11974
"((5, 5), 11)",22491,132688879
"(2, (2, (3, 23)))",168,17263
277,133,2959
"(2, 139)",148,4559
"(3, (3, 31))",171,16602
"(2, (2, (2, (5, 7))))",13455,63218364
281,133,5680
"(2, (47, 3))",26781,167844037
283,133,2864
"(2, (2, 71))",163,5731
"(5, (3, 19))",11993,46752204
"(2, (13, 11))",13477,55847067
"(7, 41)",106388,601902392
"(2, (2, (2, (2, (2, (3, 3))))))",24441,213901696
"(17, 17)",212610,1091696471
"(2, (5, 29))",13475,52185160
"(97, 3)",23766,136404342
"(2, (2, 73))",163,10555
293,133,3285
"(2, (3, (7, 7)))",66658,380257195
"(59, 5)",47388,263527565
"(2, (2, (2, 37)))",178,13185
"((3, (3, 3)), 11)",53980,300510009
"(2, 149)",148,5326
"(23, 13)",35586,159234998
"(2, (2, (3, (5, 5))))",10673,73249815
"(43, 7)",59188,326826924
"(2, 151)",148,8306
"(3, 101)",166,68310
"(2, (2, (2, (2, 19))))",165,13050
"(61, 5)",59188,273375462
"(2, (3, (3, 17)))",26786,149790632
307,133,7985
"(2, (2, (7, 11)))",13466,77636928
"(103, 3)",11966,99597991
"(2, (5, 31))",13475,100360309
311,133,11056
"(2, (2, (2, (3, 13))))",159,139106
313,133,7229
"(2, 157)",148,12637
"(5, (7, (3, 3)))",26776,243688249
"(2, (2, 79))",163,23109
317,133,6913
"(2, (3, 53))",13481,135360944
"(29, 11)",23786,145465305
"(2, (2, (2, (2, (2, (2, 5))))))",145,11827
"(3, 107)",23766,100868196
"(2, (23, 7))",13475,60340183
"(17, 19)",12010,66606343
"(2, (2, (3, (3, (3, 3)))))",8262,83103759
"(13, (5, 5))",22491,99789136
"(2, 163)",148,6301
"(109, 3)",166,11280
"(2, (2, (2, 41)))",178,7198
"(7, 47)",11988,50152625
"(2, (5, (3, 11)))",53384,276641538
331,133,4817
"(2, (2, 83))",163,10849
"(37, (3, 3))",36299,233187296
"(2, 167)",148,7287
"(5, 67)",35588,160159069
"(2, (2, (2, (2, (3, 7)))))",148,20604
337,133,2676
"(2, (13, 13))",173077,806182953
"(113, 3)",11966,77702323
"(2, (2, (17, 5)))",13490,77989975
"(11, 31)",47386,231365185
"(2, (19, (3, 3)))",13486,70361314
"(7, (7, 7))",144765,753027365
"(2, (2, (2, 43)))",178,12354
"(5, (3, 23))",25293,139913388
"(2, 173)",148,9990
347,133,4048
"(2, (2, (3, 29)))",168,23533
349,133,3206
"(2, ((5, 5), 7))",34480,203201229
"((3, (3, 3)), 13)",22480,150007009
"(2, (2, (2, (2, (2, 11)))))",156,21116
353,133,5264
"(2, (3, 59))",40081,233903241
"(5, 71)",188,81133
"(2, (2, 89))",163,14083
"(17, (7, 3))",43493,241876718
"(2, 179)",148,5287
359,133,2204
"(2, (2, (2, (3, (5, 3)))))",8266,42016053
"(19, 19)",212610,1152385365
"(2, 181)",148,8792
"(3, (11, 11))",173095,913365913
"(2, (2, (7, 13)))",13466,66985915
"(73, 5)",11988,52823476
"(2, (61, 3))",13481,63480720
367,133,5833
"(2, (2, (2, (2, 23))))",165,17581
"(41, (3, 3))",28199,162880201
"(2, (5, 37))",26803,158276613
"(7, 53)",11988,66447824
"(2, (2, (31, 3)))",66668,419289892
373,133,3796
"(2, (17, 11))",13501,73540689
"((5, (5, 5)), 3)",96498,546085824
"(2, (2, (2, 47)))",178,19996
"(29, 13)",35586,230412395
"(2, (((3, 3), 3), 7))",44969,285193102
379,133,3465
"(2, (2, (5, 19)))",13490,79659701
"(127, 3)",11966,61325351
"(2, 191)",148,7167
383,133,2912
"(2, (2, (2, (2, (2, (2, (2, 3)))))))",138,17024
"(5, (7, 11))",11991,56777040
"(2, 193)",148,7517
"(3, (3, 43))",26799,156876400
"(2, (2, 97))",163,7025
389,133,2352
"(2, ((5, 3), 13))",16384,182677056
"(23, 17)",35610,187057094
"(2, (2, (2, (7, 7))))",13455,61189481
"(3, 131)",11966,78577375
"(2, 197)",148,10144
"(5, 79)",188,20984
"(2, (2, (11, (3, 3))))",37777,313341479
397,133,7957
"(2, 199)",148,11994
"(3, (19, 7))",26793,163704457
"(2, (2, (2, (2, (5, 5)))))",115670,682654923
401,133,3665
"(2, (3, 67))",13481,70927714
"(31, 13)",11986,77892109
"(2, (2, 101))",163,7136
"(5, (3, ((3, 3), 3)))",118487,758150825
"(2, (7, 29))",175,21874
"(37, 11)",23814,157353089
"(2, (2, (2, (17, 3))))",13483,99104477
409,133,7814
"(2, (41, 5))",13503,90746285
"(137, 3)",11966,88846854
"(2, (2, 103))",163,6410
"(7, 59)",23788,134147312
"(2, ((3, 3), 23))",45886,292890917
"(5, 83)",188,23312
"(2, (2, (2, (2, (2, 13)))))",156,20342
"(3, 139)",166,15580
"(2, (11, 19))",26801,171272320
419,133,2751
"(2, (2, (5, (3, 7))))",13473,52354652
421,133,6059
"(2, 211)",148,7625
"(3, (47, 3))",25299,143698377
"(2, (2, (2, 53)))",178,8146
"(17, (5, 5))",12015,49336265
"(2, (3, 71))",13481,50045706
"(61, 7)",11988,53315345
"(2, (2, 107))",163,8424
"(3, (13, 11))",195,41890
"(2, (43, 5))",13503,53089946
431,133,4538
"(2, (2, (2, (2, ((3, 3), 3)))))",55959,370037644
433,133,3826
"(2, (31, 7))",40075,213386619
"(3, (5, 29))",193,71751
"(2, (2, 109))",163,11845
"(19, 23)",106410,594102757
"(2, (73, 3))",13481,52605426
439,133,4486
"(2, (2, (2, (5, 11))))",181,52546
"(3, (3, (7, 7)))",66676,371947566
"(2, (13, 17))",13501,51372097
443,133,4371
"(2, (2, (37, 3)))",26796,140501517
"(89, 5)",11988,76190733
"(2, 223)",148,7896
"(3, 149)",166,65120
"(2, (2, (2, (2, (2, (2, 7))))))",145,17313
449,133,3440
"(2, ((5, 5), (3, 3)))",152791,860067007
"(41, 11)",12014,63089582
"(2, (2, 113))",163,10657
"(3, 151)",47366,263328000
"(2, 227)",148,6758
"(5, (7, 13))",25291,169977164
"(2, (2, (2, (19, 3))))",13483,67711322
457,133,3030
"(2, 229)",148,4299
"(3, (17, (3, 3)))",13504,51922111
"(2, (2, (5, 23)))",190,18012
461,133,3785
"(2, ((3, 11), 7))",13484,53660117
463,133,4752
"(2, (2, (2, (2, 29))))",165,12835
"((5, 31), 3)",37093,213454327
"(2, 233)",148,10250
467,133,4382
"(2, (2, (13, (3, 3))))",72477,423106303
"(67, 7)",11988,66928214
"(2, (5, 47))",26803,174611693
"(3, 157)",166,30986
"(2, (2, (2, 59)))",178,7019
"(11, 43)",12014,51638589
"(2, (3, 79))",26781,122864244
"((5, 5), 19)",54015,293656394
"(2, (2, (17, 7)))",13490,70547194
"((3, 3), 53)",24499,142711772
"(2, 239)",148,5298
479,133,2266
"(2, (2, (2, (2, (2, (3, 5))))))",163,16214
"(13, 37)",12014,60550904
"(2, 241)",148,7222
"(7, (3, 23))",25293,118498541
"(2, (2, (11, 11)))",385892,1988523908
"(97, 5)",11988,49298677
"(2, (3, (3, (3, (3, 3)))))",31680,211258850
487,133,2931
"(2, (2, (2, 61)))",178,11782
"(3, 163)",23766,130897916
"(2, (5, (7, 7)))",13480,48358473
491,133,2998
"(2, (2, (3, 41)))",196,13147
"(17, 29)",12010,69702857
"(2, (13, 19))",201,55873
"(5, (11, (3, 3)))",12002,70076756
"(2, (2, (2, (2, 31))))",165,19947
"(7, 71)",82788,478283046
"(2, (3, 83))",181,12316
499,133,2097
"(2, (2, (5, (5, 5))))",37295,224463161
"(3, 167)",166,24285
"(2, 251)",148,8270
503,133,3895
"(2, (2, (2, (3, (7, 3)))))",31666,233990887
"(5, 101)",59188,307349045
"(2, (23, 11))",13501,81281321
"((13, 13), 3)",25295,183890419
"(2, (2, 127))",163,16310
509,133,4768
"(2, (3, (17, 5)))",13508,93447305
"(7, 73)",188,104029
"(2, (2, (2, (2, (2, (2, (2, (2, 2))))))))",135,42276
"(3, (3, (3, 19)))",204,54521
"(2, 257)",148,11660
"(5, 103)",126188,932322535
"(2, (2, (3, 43)))",196,33711
"(47, 11)",31714,171048239
"(2, (37, 7))",35603,224049720
"(173, 3)",10666,58855525
"(2, (2, (2, (13, 5))))",26781,160466935
521,133,6844
