factors,total_quantum_cycles,computation_time
"(2, ((3, 3), 29))",23786,210092347
523,133,7053
"(2, (2, 131))",163,14865
"((5, 5), (7, 3))",210198,1290892173
"(2, 263)",148,7040
"(17, 31)",10710,62103805
"(2, (2, (2, (2, (3, 11)))))",174,57030
"(23, 23)",210,15704
"(2, (5, 53))",203,16280
"((3, 3), 59)",37399,249531795
"(2, (2, (19, 7)))",13490,53622335
"(41, 13)",10714,49847288
"(2, (3, 89))",181,31291
"(5, 107)",21188,103420113
"(2, (2, (2, 67)))",178,11453
"(3, 179)",166,12084
"(2, 269)",148,4672
"(7, (11, 7))",52691,319572513
"(2, (2, ((3, (3, 3)), 5)))",61684,473758226
541,133,5968
"(2, 271)",148,9106
"(3, 181)",10666,61312785
"(2, (2, (2, (2, (2, 17)))))",180,11502
"(5, 109)",31688,188173549
"(2, (13, (3, 7)))",11984,53847423
547,133,4902
"(2, (2, 137))",163,9598
"(61, (3, 3))",10699,65838620
"(2, (11, (5, 5)))",149806,850540663
"(29, 19)",63210,404302669
"(2, (2, (2, (3, 23))))",13483,50337765
"(7, 79)",52688,359013737
"(2, 277)",148,9533
"((37, 5), 3)",10721,56445290
"(2, (2, 139))",163,7107
557,133,2328
"(2, (3, (3, 31)))",13486,60247996
"(13, 43)",10714,73448156
"(2, (2, (2, (2, (7, 5)))))",170,70139
"(3, (17, 11))",13519,66013177
"(2, 281)",148,11886
563,133,3484
"(2, (2, (3, 47)))",53396,267285887
"(5, 113)",10688,66328444
"(2, 283)",148,8501
"((3, 3), ((3, 3), 7))",48287,269679139
"(2, (2, (2, 71)))",178,9714
569,133,2015
"(2, (3, (5, 19)))",13508,53612124
571,133,4217
"(2, (2, (11, 13)))",13492,53338220
"(3, 191)",10666,49904957
"(2, (41, 7))",23803,114555139
"(5, (5, 23))",40115,188392845
"(2, (2, (2, (2, (2, (2, (3, 3)))))))",156,70583
577,133,5178
"(2, (17, 17))",212625,1103876267
"(3, 193)",42166,276220757
"(2, (2, (5, 29)))",190,21796
"(7, 83)",42188,277105780
"(2, (3, 97))",181,24279
"(53, 11)",63214,339909788
"(2, (2, (2, 73)))",178,14786
"(5, (13, (3, 3)))",54002,331808435
"(2, 293)",148,6808
587,133,1995
"(2, (2, ((7, 7), 3)))",53373,275016377
"(19, 31)",10710,56271511
"(2, (5, 59))",82803,440070318
"(3, 197)",10666,52199593
"(2, (2, (2, (2, 37))))",193,9874
593,133,2023
"(2, (11, (3, (3, 3))))",20095,112793638
"(17, (5, 7))",21215,116763105
"(2, (2, 149))",163,11655
"(3, 199)",10666,74756274
"(2, (13, 23))",201,60556
599,133,3735
"(2, (2, (2, ((5, 5), 3))))",55488,289852632
601,133,6558
"(2, (7, 43))",23803,187062365
"(3, (67, 3))",26799,153380418
"(2, (2, 151))",163,17303
"(5, (11, 11))",276717,1696613727
"(2, (101, 3))",35581,237248543
607,133,7159
"(2, (2, (2, (2, (2, 19)))))",180,28207
"(3, (7, 29))",13493,75936603
"(2, (5, 61))",12003,60373206
"(13, 47)",214,28770
"(2, (2, (17, (3, 3))))",45901,302657523
613,133,5518
"(2, 307)",148,8616
"(3, (41, 5))",13521,76792993
"(2, (2, (2, (7, 11))))",13481,66320680
617,133,3046
"(2, (103, 3))",35581,216248855
619,133,3463
"(2, (2, (5, 31)))",190,45477
"(3, (23, (3, 3)))",48804,383769769
"(2, 311)",148,6630
"(7, 89)",188,11195
"(2, (2, (2, (2, (13, 3)))))",53374,256853430
"(5, (5, (5, 5)))",250820,1469791193
"(2, 313)",148,11323
"(3, (11, 19))",13519,56890797
"(2, (2, 157))",163,11803
"(17, 37)",10738,60052778
"(2, (5, (7, (3, 3))))",8291,73424409
631,133,3286
"(2, (2, (2, 79)))",178,8023
"(3, 211)",166,10114
"(2, 317)",148,3450
"(5, 127)",10688,48852718
"(2, (2, (53, 3)))",13496,70497361
"(7, (7, 13))",26791,153697299
"(2, (29, 11))",12001,49923840
"(3, (71, 3))",37299,174949543
"(2, (2, (2, (2, (2, (2, (2, 5)))))))",160,13674
641,133,2063
"(2, (3, 107))",47381,235202421
643,133,3900
"(2, (2, (23, 7)))",13490,59428431
"((3, 5), 43)",221,45561
"(2, (19, 17))",225,10366
647,133,2231
"(2, (2, (2, (3, (3, (3, 3))))))",80077,466837883
"(59, 11)",214,11604
"(2, (13, (5, 5)))",12006,50144451
"(31, (3, 7))",10693,57817367
"(2, (2, 163))",163,7799
653,133,2319
"(2, (3, 109))",181,12465
"(5, 131)",31688,182841384
"(2, (2, (2, (2, 41))))",193,10338
"(73, (3, 3))",34999,252512041
"(2, (7, 47))",12003,70441948
659,133,5509
"(2, (2, (3, (11, 5))))",13499,65306123
661,133,2773
"(2, 331)",148,4408
"(3, (17, 13))",26819,164655708
"(2, (2, (2, 83)))",178,20363
"(5, (7, 19))",50615,249964194
"(2, (37, (3, 3)))",36314,239265290
"(29, 23)",31710,190977152
"(2, (2, 167))",163,11740
"(3, 223)",166,40840
"(2, (5, 67))",12003,69670576
"(61, 11)",10714,80074799
"(2, (2, (2, (2, (2, (3, 7))))))",10663,54324370
673,133,3822
"(2, 337)",148,5855
"((3, 5), ((5, 3), 3))",16409,95118572
"(2, (2, (13, 13)))",66692,320339096
677,133,5534
"(2, (3, 113))",181,21108
"(97, 7)",21188,149719988
"(2, (2, (2, (17, 5))))",13505,62662925
"(3, 227)",166,30218
"(2, (11, 31))",35601,206472559
683,133,3374
"(2, (2, (3, (3, 19))))",13501,57628892
"(5, 137)",10688,73544164
"(2, (7, (7, 7)))",236380,1184275030
"(229, 3)",10666,55645649
"(2, (2, (2, (2, 43))))",193,9964
"(13, 53)",214,33437
"(2, (5, (3, 23)))",38608,290249558
691,133,6844
"(2, (2, 173))",163,13567
"(3, ((7, 3), 11))",45002,287568668
"(2, 347)",148,6336
"(5, 139)",21188,107420136
"(2, (2, (2, (3, 29))))",26783,154354050
"(17, 41)",31738,172239443
"(2, 349)",148,6138
"(233, 3)",31666,203559612
"(2, (2, (7, (5, 5))))",212995,1244267951
701,133,3810
"(2, (3, (13, (3, 3))))",37795,309911808
"(37, 19)",10738,56606294
"(2, (2, (2, (2, (2, (2, 11))))))",171,13557
"(5, (3, 47))",26821,147240865
"(2, 353)",148,13059
"(7, 101)",10688,79710022
"(2, (2, (3, 59)))",196,65445
709,133,3056
"(2, (5, 71))",12003,68050833
"(3, (3, 79))",13499,84517583
"(2, (2, (2, 89)))",178,8891
"(23, 31)",10710,88137759
"(2, ((17, 3), 7))",25308,172325953
"(11, (13, 5))",24017,187766165
"(2, (2, 179))",163,10265
"(3, 239)",166,73887
"(2, 359)",148,5534
719,133,2248
"(2, (2, (2, (2, (3, (3, 5))))))",181,28257
"(7, 103)",31688,252741997
"(2, (19, 19))",637425,3633470351
"(3, 241)",166,10817
"(2, (2, 181))",163,5630
"(29, (5, 5))",73715,472466824
"(2, (3, (11, 11)))",50410,300423971
727,133,7569
"(2, (2, (2, (7, 13))))",13481,60741724
"(3, (3, (3, ((3, 3), 3))))",90498,523525886
"(2, (73, 5))",12003,65768777
"(17, 43)",21238,146706964
"(2, (2, (61, 3)))",13496,66544514
733,133,5127
"(2, 367)",148,8801
"(5, (3, (7, 7)))",37298,207705082
"(2, (2, (2, (2, (2, 23)))))",180,11338
"(11, 67)",21214,155945726
"(2, (3, (41, 3)))",13514,63093938
739,133,6396
"(2, (2, (37, 5)))",218,97486
"(19, (3, 13))",10719,73183399
"(2, (7, 53))",23803,157751954
743,133,2959
"(2, (2, (2, (31, 3))))",13483,71423599
"(5, 149)",188,45901
"(2, 373)",148,8288
"(3, (3, 83))",13499,90896894
"(2, (2, (17, 11)))",13516,76487339
"(7, 107)",42188,242272790
"(2, (3, ((5, 5), 5)))",167313,907293504
751,133,7349
"(2, (2, (2, (2, 47))))",193,23402
"(3, 251)",166,24930
"(2, (13, 29))",35601,217649671
"(5, 151)",21188,129324124
"(2, (2, ((3, 3), (3, 7))))",81184,546228334
757,133,3723
"(2, 379)",148,5124
"(3, (11, 23))",130419,627026065
"(2, (2, (2, (5, 19))))",13505,69896429
761,133,3036
"(2, (3, 127))",181,30619
"(109, 7)",10688,53166403
"(2, (2, 191))",163,8143
"(17, (5, (3, 3)))",48326,313265978
"(2, 383)",148,7232
"(13, 59)",52714,343476197
"(2, (2, (2, (2, (2, (2, (2, (2, 3))))))))",153,24926
769,133,3802
"(2, ((7, 11), 5))",51906,323168609
"(257, 3)",31666,187112039
"(2, (2, 193))",163,7023
773,133,2048
"(2, (3, (3, 43)))",13514,53166607
"((5, 5), 31)",63215,362914218
"(2, (2, (2, 97)))",178,13318
"(3, (37, 7))",35621,213760100
"(2, 389)",148,6724
"(41, 19)",42238,199675783
"(2, (2, ((5, 13), 3)))",26799,126978716
"(11, 71)",21214,126678436
"(2, (17, 23))",23825,116351554
"(29, ((3, 3), 3))",29304,158375819
"(2, (2, (2, (2, (7, 7)))))",173070,871692481
"(5, 157)",188,13011
"(2, (3, 131))",23781,106575188
787,133,3017
"(2, (2, 197))",163,7310
"(3, 263)",31666,193631079
"(2, (79, 5))",12003,69025951
"(113, 7)",10688,60768860
"(2, (2, (2, ((3, 3), 11))))",78292,543047718
"(61, 13)",10714,50195082
"(2, 397)",148,6087
"(5, (53, 3))",24021,135480093
"(2, (2, 199))",163,11276
797,133,3899
"(2, (19, (3, 7)))",12008,54543665
"(47, 17)",52738,323238158
"(2, (2, (2, (2, (2, (5, 5))))))",73685,443546220
"(89, (3, 3))",82699,549768432
"(2, 401)",148,8574
"(73, 11)",21214,140267616
"(2, (2, (67, 3)))",13496,66839175
"(5, (7, 23))",13515,92951710
"(2, (13, 31))",23801,206893291
"(3, 269)",31666,301083464
"(2, (2, (2, 101)))",178,9738
809,133,2124
"(2, ((5, 3), (3, (3, 3))))",35002,231879939
811,133,3179
"(2, (2, (29, 7)))",13490,59031603
"(271, 3)",10666,57568270
"(2, (11, 37))",47429,266717866
"(5, 163)",10688,50068255
"(2, (2, (2, (2, (17, 3)))))",13498,57439894
"(43, 19)",21238,122515161
"(2, 409)",148,6222
"(7, (13, (3, 3)))",64502,437355761
"(2, (2, (5, 41)))",218,14405
821,133,2356
"(2, (137, 3))",35581,219482121
823,133,3968
"(2, (2, (2, 103)))",178,11644
"((5, 5), (3, 11))",34524,199882373
"(2, (59, 7))",59203,319971627
827,133,5094
"(2, (2, (3, (3, 23))))",26801,143601980
829,133,4267
"(2, (5, 83))",12003,67001800
"(3, 277)",10666,59393480
"(2, (2, (2, (2, (2, (2, 13))))))",171,13035
"(17, (7, 7))",34515,193174267
"(2, (3, 139))",11981,63752227
"(5, 167)",52688,262967287
"(2, (2, (19, 11)))",26816,123471878
"(31, (3, (3, 3)))",29304,212955166
"(2, 419)",148,6484
839,133,2196
"(2, (2, (2, (5, (3, 7)))))",21188,115051517
"(29, 29)",157710,960525371
"(2, 421)",148,7026
"(3, 281)",10666,48479932
"(2, (2, 211))",163,6832
"(5, (13, 13))",1119517,5955624748
"(2, (3, (3, 47)))",23814,127426179
"(7, (11, 11))",40117,214439191
"(2, (2, (2, (2, 53))))",193,12260
"(3, 283)",166,12069
"(2, (17, (5, 5)))",22530,110045179
"(23, 37)",10738,52047061
"(2, (2, (3, 71)))",13496,78254516
853,133,8949
"(2, (61, 7))",23803,181827786
"(3, (3, (5, 19)))",226,77455
"(2, (2, (2, 107)))",178,14068
857,133,3778
"(2, (3, (13, 11)))",13510,83161672
859,133,6197
"(2, (2, (5, 43)))",218,59403
"(3, (41, 7))",22521,113212025
"(2, 431)",148,8219
863,133,2586
"(2, (2, (2, (2, (2, (3, (3, 3)))))))",34974,223880310
"(5, 173)",52688,279443237
"(2, 433)",148,7733
"((17, 17), 3)",44843,219896153
"(2, (2, (7, 31)))",190,19293
"(79, 11)",21214,123386346
"(2, (3, (5, 29)))",25308,126679885
"(67, 13)",31714,191189436
"(2, (2, (2, 109)))",178,8239
"((3, 3), 97)",10699,71165146
"(2, (23, 19))",82825,411002440
"(7, (5, (5, 5)))",52720,283258385
"(2, (2, (3, 73)))",196,15958
877,133,2524
"(2, 439)",148,4356
"(3, 293)",21166,124699500
"(2, (2, (2, (2, (5, 11)))))",13496,69193821
881,133,4419
"(2, ((3, 3), (7, 7)))",38591,164279545
883,133,3299
"(2, (2, (17, 13)))",13516,55259525
"(3, (5, 59))",22521,133904958
"(2, 443)",148,11336
887,133,3583
"(2, (2, (2, (37, 3))))",13511,59264581
"(7, 127)",42188,303355405
"(2, (89, 5))",12003,66897883
"(3, (11, (3, (3, 3))))",65413,426646840
"(2, (2, 223))",163,7870
"(19, 47)",42238,230237548
"(2, (3, 149))",35581,165450651
"(5, 179)",136688,837815187
"(2, (2, (2, (2, (2, (2, (2, 7)))))))",160,23174
"((13, 3), 23)",24019,133251179
"(2, 449)",148,12056
"(29, 31)",31710,226310773
"(2, (2, ((3, 3), (5, 5))))",200106,1429761054
"(17, 53)",63238,483602667
"(2, (41, 11))",12029,73367348
"(3, (7, 43))",23821,160575722
"(2, (2, (2, 113)))",178,16644
"(5, 181)",21188,165855821
"(2, (151, 3))",23781,170313884
907,133,5904
"(2, (2, 227))",163,13785
"(3, (101, 3))",11999,83329745
"(2, ((5, 13), 7))",65206,420114887
911,133,7848
"(2, (2, (2, (2, (19, 3)))))",26798,150184236
"(83, 11)",63214,469907643
"(2, 457)",148,14847
"(3, (5, 61))",221,101033
"(2, (2, 229))",163,13200
"(7, 131)",94688,627425633
"(2, (17, (3, (3, 3))))",100619,674975073
919,133,4249
"(2, (2, (2, (5, 23))))",13505,60475577
"(3, 307)",10666,67768641
"(2, 461)",148,4988
"(13, 71)",73714,518814052
"(2, (2, (3, (11, 7))))",53399,319592642
"(37, (5, 5))",126243,799630001
"(2, 463)",148,5994
"(3, (3, 103))",22499,130691728
"(2, (2, (2, (2, (2, 29)))))",180,17922
929,133,3406
"(2, (3, (5, 31)))",13508,66111161
"(7, (19, 7))",24015,155487184
"(2, (2, 233))",163,18855
"(3, 311)",52666,389873971
"(2, 467)",148,7291
"(17, (11, 5))",24041,147312439
"(2, (2, (2, ((3, 3), 13))))",8292,91070578
937,133,4350
"(2, (67, 7))",12003,56829058
"(3, 313)",21166,103121881
"(2, (2, (5, 47)))",13518,54211836
941,133,2897
"(2, (157, 3))",35581,229833766
"(41, 23)",63238,425236481
"(2, (2, (2, (2, 59))))",193,10204
"(3, (3, (5, (3, 7))))",31709,226316809
"(2, (11, 43))",23829,117579207
947,133,4919
"(2, (2, (79, 3)))",13496,57180495
"(73, 13)",10714,70460323
"(2, (19, (5, 5)))",86830,567641228
"(3, 317)",115666,775632860
"(2, (2, (2, (17, 7))))",13505,81442440
953,133,4495
"(2, (3, (3, 53)))",25314,157610004
"(5, 191)",10688,63820354
"(2, (2, 239))",163,7754
"((3, 11), 29)",24019,156416058
"(2, 479)",148,14680
"(137, 7)",10688,72879590
"(2, (2, (2, (2, (2, (2, (3, 5)))))))",178,41704
"(31, 31)",210,9277
"(2, (13, 37))",23829,123846521
"((3, 3), 107)",53599,391861276
"(2, (2, 241))",163,8015
"(193, 5)",10688,67649116
"(2, (23, (7, 3)))",34308,193473147
967,133,5065
"(2, (2, (2, (11, 11))))",13507,70325624
"(3, (17, 19))",33043,193367605
"(2, (97, 5))",12003,65525671
971,133,2917
"(2, (2, ((3, 3), (3, (3, 3)))))",67295,560607274
"(7, 139)",52688,326973146
"(2, 487)",148,6387
"(3, (13, (5, 5)))",224,26161
"(2, (2, (2, (2, 61))))",193,10144
977,133,2215
"(2, (3, 163))",181,10975
"(89, 11)",31714,177126458
"(2, (2, (5, (7, 7))))",66695,346328044
"((3, 3), 109)",43099,318786304
"(2, 491)",148,8314
983,133,2966
"(2, (2, (2, (3, 41))))",13511,94807341
"(5, 197)",10688,65853871
"(2, (17, 29))",12025,78051677
"((7, 47), 3)",10721,58842681
"(2, (2, (13, 19)))",26816,131774098
"(43, 23)",52738,330418975
"(2, (3, (5, (3, 11))))",13517,80963806
991,133,6447
"(2, (2, (2, (2, (2, 31)))))",180,21002
"(3, 331)",31666,227136843
"(2, (7, 71))",12003,60640196
"(5, 199)",10688,82769971
"(2, (2, (3, 83)))",13496,70201558
997,133,7334
"(2, 499)",148,11933
"(3, (37, (3, 3)))",59932,375935067
